user_id,total_sort_actions,different_fields_used,different_combinations_used,days_active_sorting,most_used_field,preferred_direction
RP238271,4,1,1,1,documentDateModified,DESC
RP287884,4,1,1,2,dienstverbandNummer,ASC
RX333351,4,1,1,1,ingangsDatum,DESC
RY782449,4,1,1,2,ingangsDatum,DESC
UA009422,4,1,1,1,ingangsDatum,DESC
RX135597,4,1,1,1,ingangsDatum,DESC
RY984796,4,1,1,2,ingangsDatum,DESC
RQ346291,4,1,1,1,ingangsDatum,DESC
RP385698,4,1,1,1,ingangsDatum,ASC
RO519232,4,1,1,1,ingangsDatum,DESC
IC266057,4,1,2,1,ingangsDatum,ASC
RZ275397,4,1,1,1,documentDateModified,ASC
RT457513,4,1,1,1,ingangsDatum,DESC
RY451850,4,1,1,1,ingangsDatum,DESC
RY1006271,4,1,1,1,ingangsDatum,DESC
RP786411,4,1,1,1,ingangsDatum,DESC
RZ347400,4,1,1,1,ingangsDatum,DESC
IC208286,4,1,1,1,ingangsDatum,DESC
RY233717,4,1,1,1,ingangsDatum,ASC
RO943998,4,1,1,1,ingangsDatum,DESC
RY938151,4,1,1,1,ingangsDatum,DESC
RX531873,4,1,1,2,ingangsDatum,DESC
RZ264168,4,1,1,2,ingangsDatum,ASC
RT1032116,4,1,1,1,ingangsDatum,DESC
IC129446,4,1,1,2,documentDateModified,DESC
RX226165,4,1,1,1,jobDateSubmitted,DESC
RX701598,4,1,1,1,ingangsDatum,ASC
RY908436,4,1,1,1,ingangsDatum,DESC
RO323576,4,1,1,1,ingangsDatum,DESC
IC293798,4,1,1,1,ingangsDatum,DESC
RY942764,4,1,1,1,ingangsDatum,DESC
RU266989,4,1,1,2,ingangsDatum,DESC
RX939306,4,1,1,2,ingangsDatum,DESC
RY238238,4,1,1,1,ingangsDatum,DESC
RZ354798,4,1,1,1,ingangsDatum,DESC
RX910177,4,1,1,1,ingangsDatum,ASC
IC280516,4,1,1,2,ingangsDatum,DESC
RW654590,4,1,1,1,ingangsDatum,DESC
RY506197,4,1,1,1,ingangsDatum,DESC
RZ251193,4,1,1,1,ingangsDatum,DESC
RZ315773,4,1,1,1,ingangsDatum,DESC
RO626597,4,1,1,1,documentDateModified,DESC
RQ706479,4,1,1,1,ingangsDatum,DESC
RP120188,4,1,1,2,ingangsDatum,DESC
IC256860,4,1,1,2,ingangsDatum,DESC
RX313045,4,1,1,1,ingangsDatum,DESC
RP820300,4,1,1,1,ingangsDatum,DESC
RO746263,4,1,1,2,ingangsDatum,DESC
RY741994,4,1,1,1,ingangsDatum,DESC
RY622155,4,1,1,1,ingangsDatum,DESC
RO503117,4,1,1,1,ingangsDatum,DESC
RY962412,4,1,1,1,ingangsDatum,DESC
RX815977,4,1,1,1,ingangsDatum,DESC
UA007278,4,1,1,1,documentDateModified,DESC
RY459855,4,1,1,1,documentDateModified,ASC
RU125694,4,1,1,2,ingangsDatum,DESC
RT319951,4,1,1,1,ingangsDatum,DESC
RZ251009,4,1,1,1,ingangsDatum,DESC
RY944246,4,1,1,1,ingangsDatum,DESC
RX544961,4,1,1,1,ingangsDatum,DESC
RU122265,4,1,1,1,ingangsDatum,DESC
RO632674,4,1,1,1,ingangsDatum,DESC
UA004089,4,1,1,1,ingangsDatum,DESC
RY290347,4,1,1,1,ingangsDatum,DESC
RY633433,4,1,1,1,ingangsDatum,DESC
RV513252,4,1,1,1,ingangsDatum,DESC
RY868183,4,1,1,1,ingangsDatum,DESC
RX928250,4,1,1,1,documentOmschrijving,ASC
RW219866,4,1,1,1,ingangsDatum,DESC
UA008446,4,1,1,1,ingangsDatum,DESC
RY654323,4,2,3,1,ingangsDatum,ASC
RQ902831,3,1,2,1,ingangsDatum,DESC
RQ519801,3,1,1,1,ingangsDatum,ASC
RY404992,3,1,1,1,ingangsDatum,DESC
RS432887,3,1,1,2,ingangsDatum,DESC
RO104887,3,1,1,1,ingangsDatum,DESC
IC296901,3,1,1,1,ingangsDatum,DESC
RW163884,3,1,1,1,documentOmschrijving,ASC
RX605531,3,1,1,1,ingangsDatum,ASC
IC242092,3,1,1,2,ingangsDatum,DESC
RY144869,3,1,1,1,documentDateModified,DESC
RV854430,3,1,1,1,ingangsDatum,DESC
RX459974,3,1,1,1,ingangsDatum,DESC
RZ325506,3,1,1,1,ingangsDatum,DESC
RQ516834,3,1,1,1,ingangsDatum,DESC
RX122818,3,1,1,1,documentDateModified,DESC
RX274096,3,1,1,1,ingangsDatum,DESC
RU132360,3,1,1,1,ingangsDatum,DESC
RP902256,3,1,1,1,ingangsDatum,DESC
RZ214496,3,1,1,1,ingangsDatum,DESC
IC124906,3,2,2,1,ingangsDatum,ASC
RZ168567,3,1,1,1,ingangsDatum,DESC
RZ333964,3,1,1,1,ingangsDatum,DESC
RY674766,3,1,1,1,ingangsDatum,DESC
IC123981,3,1,1,1,vrij1,DESC
IC126466,3,1,1,1,ingangsDatum,DESC
RO364325,3,1,1,1,ingangsDatum,DESC
RY902258,3,1,1,1,ingangsDatum,DESC
RV605789,3,1,1,1,ingangsDatum,DESC
UA007299,3,1,1,1,ingangsDatum,DESC
RY984791,3,1,1,1,ingangsDatum,DESC
IC191000,3,1,1,2,documentDateModified,DESC
RQ249276,3,1,1,2,documentOmschrijving,ASC
RY369986,3,1,1,2,ingangsDatum,DESC
IC196498,3,1,1,1,ingangsDatum,DESC
RX816260,3,1,1,2,ingangsDatum,DESC
RZ211516,3,1,1,1,documentDateModified,DESC
RO623406,3,1,1,1,ingangsDatum,DESC
RU698337,3,1,1,2,ingangsDatum,DESC
RY530416,3,1,1,1,ingangsDatum,DESC
RY478344,3,1,1,1,ingangsDatum,DESC
IC294601,3,1,1,1,ingangsDatum,DESC
RY996620,3,1,1,1,ingangsDatum,DESC
RY936271,3,1,1,1,ingangsDatum,DESC
RY274822,3,1,1,1,ingangsDatum,ASC
RZ211398,3,1,1,1,ingangsDatum,DESC
RY601948,3,1,1,1,ingangsDatum,DESC
RY457697,3,1,1,1,ingangsDatum,DESC
RY868178,3,1,1,1,ingangsDatum,DESC
RQ121201,3,1,1,1,ingangsDatum,DESC
RQ502636,3,1,1,1,ingangsDatum,DESC
UA008499,3,1,1,1,ingangsDatum,DESC
RV413419,3,1,1,1,ingangsDatum,DESC
IC251434,3,1,1,1,ingangsDatum,DESC
RY530625,3,1,1,1,ingangsDatum,DESC
RW183735,3,1,1,1,ingangsDatum,DESC
RY952361,3,1,1,1,ingangsDatum,DESC
RX913345,3,1,1,1,documentDateModified,DESC
RO523829,3,1,1,1,documentDateModified,DESC
RV580684,3,1,1,1,documentDispositionDate,ASC
RO328440,3,1,1,1,ingangsDatum,DESC
RY995735,3,1,1,1,documentDispositionDate,ASC
RY700499,3,1,1,1,ingangsDatum,DESC
RV617538,3,1,1,1,documentDateModified,DESC
RZ223638,3,1,1,1,ingangsDatum,DESC
RW743553,3,1,1,1,ingangsDatum,DESC
RU267134,3,1,1,1,ingangsDatum,DESC
RO517885,3,1,1,2,ingangsDatum,DESC
RO695177,3,1,1,1,ingangsDatum,DESC
RY944399,3,1,1,1,ingangsDatum,DESC
RQ389513,3,1,1,1,ingangsDatum,DESC
RT125818,3,1,1,1,ingangsDatum,DESC
RO213938,3,1,1,1,ingangsDatum,DESC
RW927005,3,1,1,2,ingangsDatum,DESC
RX243365,3,2,3,1,documentDateModified,ASC
RY994184,3,1,1,1,ingangsDatum,DESC
RY730258,3,1,1,1,ingangsDatum,DESC
RY301396,3,1,1,1,ingangsDatum,DESC
RY998526,3,1,1,1,ingangsDatum,DESC
RP902279,3,1,1,1,ingangsDatum,DESC
RQ478069,3,1,1,1,ingangsDatum,DESC
RY104046,3,1,1,1,ingangsDatum,DESC
RY956908,3,1,1,1,ingangsDatum,DESC
RX563201,3,1,1,1,ingangsDatum,DESC
IC217308,3,1,1,1,ingangsDatum,ASC
RY1011349,3,1,1,1,ingangsDatum,DESC
RO389349,3,1,1,1,ingangsDatum,DESC
RY1009398,3,1,1,1,ingangsDatum,DESC
IC294545,3,1,1,2,documentDateModified,DESC
RZ143058,3,1,1,1,ingangsDatum,DESC
RO337158,3,1,1,1,ingangsDatum,DESC
IC209919,3,1,1,1,ingangsDatum,DESC
RZ137929,3,1,1,2,ingangsDatum,DESC
IC192633,3,1,1,1,documentDateModified,DESC
RX329583,3,1,1,2,ingangsDatum,DESC
RY528621,3,1,1,2,ingangsDatum,DESC
RO373082,3,1,1,1,ingangsDatum,DESC
RW194975,3,1,1,2,ingangsDatum,DESC
RO991489,3,1,1,1,ingangsDatum,DESC
RQ512179,3,1,1,1,ingangsDatum,DESC
RO686797,3,1,1,1,ingangsDatum,DESC
RZ275546,3,1,1,1,ingangsDatum,DESC
RU741515,3,1,1,1,ingangsDatum,DESC
RY1000806,3,1,1,1,ingangsDatum,DESC
IC217833,3,1,1,1,ingangsDatum,DESC
RY299637,3,1,1,1,ingangsDatum,DESC
RW919786,3,1,1,1,ingangsDatum,DESC
IC248453,3,1,2,1,ingangsDatum,DESC
RZ325210,3,1,1,1,ingangsDatum,DESC
RZ272727,3,1,1,1,ingangsDatum,DESC
RW531002,3,1,1,1,ingangsDatum,DESC
UA004116,3,1,1,1,documentDateModified,DESC
RZ351460,3,1,1,1,ingangsDatum,DESC
RY196970,3,1,1,1,ingangsDatum,DESC
RP237424,3,1,1,1,ingangsDatum,DESC
RX474916,3,1,1,1,ingangsDatum,DESC
RX492708,3,1,1,1,ingangsDatum,DESC
RO303187,3,1,1,1,ingangsDatum,DESC
RO303147,3,1,1,1,ingangsDatum,DESC
RZ147334,3,1,1,1,ingangsDatum,DESC
RY863670,3,1,1,1,ingangsDatum,DESC
RW576295,3,1,1,1,documentOmschrijving,ASC
RX421435,3,1,1,2,ingangsDatum,DESC
RO398329,3,1,1,1,ingangsDatum,DESC
RP926367,3,1,1,1,ingangsDatum,ASC
UA004563,3,1,1,1,ingangsDatum,DESC
RO730035,3,1,1,1,ingangsDatum,DESC
RX230138,3,1,1,1,ingangsDatum,DESC
RY419213,3,1,1,1,ingangsDatum,DESC
IC104176,3,1,1,1,documentOmschrijving,ASC
RY1010570,3,1,1,1,ingangsDatum,DESC
RW921851,3,1,1,1,ingangsDatum,DESC
RX820031,3,1,1,1,ingangsDatum,DESC
RY899720,3,1,1,1,ingangsDatum,DESC
RO518747,3,1,1,2,ingangsDatum,DESC
RZ245000,3,1,1,1,ingangsDatum,DESC
RP137108,3,1,1,1,ingangsDatum,DESC
RY633782,3,2,3,1,ingangsDatum,ASC
RO519141,3,1,1,1,ingangsDatum,DESC
RZ313931,3,1,1,1,ingangsDatum,DESC
UA000482,3,1,1,1,ingangsDatum,DESC
RU743634,3,1,1,1,ingangsDatum,DESC
RX391406,3,1,1,1,documentDateModified,DESC
RU158854,3,1,1,1,ingangsDatum,DESC
RV338500,3,1,1,1,ingangsDatum,DESC
RQ474489,3,1,1,1,documentDateModified,DESC
RZ248554,3,1,1,1,ingangsDatum,DESC
IC113268,3,1,1,2,ingangsDatum,DESC
RV661001,3,1,1,1,ingangsDatum,DESC
RO985855,3,1,1,1,ingangsDatum,DESC
RY707467,3,1,1,1,ingangsDatum,DESC
RP808728,3,1,1,1,ingangsDatum,DESC
RQ654820,3,1,1,1,ingangsDatum,DESC
RW663039,3,1,1,2,ingangsDatum,DESC
RZ184827,3,1,1,1,ingangsDatum,DESC
RO1019677,3,1,1,2,documentDateModified,DESC
RV433748,3,1,1,1,ingangsDatum,DESC
RZ178672,3,1,1,1,ingangsDatum,DESC
RO523770,3,1,1,1,ingangsDatum,DESC
IC143112,3,1,1,1,ingangsDatum,DESC
IC248938,3,1,1,1,ingangsDatum,DESC
RY706780,3,1,1,1,ingangsDatum,DESC
RP755891,3,1,1,1,ingangsDatum,DESC
IC266518,3,1,1,1,ingangsDatum,DESC
IC135570,3,1,1,1,ingangsDatum,DESC
RZ289239,3,1,1,1,ingangsDatum,DESC
IC290467,3,1,1,1,ingangsDatum,DESC
IC219355,3,1,1,1,ingangsDatum,DESC
RY815113,3,1,1,2,documentDateModified,DESC
RQ347557,3,1,1,2,ingangsDatum,DESC
RQ521641,3,1,1,1,ingangsDatum,DESC
IC290407,3,1,1,2,ingangsDatum,DESC
RX775997,3,1,1,1,ingangsDatum,DESC
RO956975,3,1,1,1,ingangsDatum,DESC
RO944848,3,1,1,1,ingangsDatum,ASC
RO987915,3,1,1,1,ingangsDatum,DESC
RQ134813,3,1,1,1,ingangsDatum,DESC
RZ148243,3,1,1,1,ingangsDatum,DESC
RZ112271,3,2,2,2,ingangsDatum,DESC
RY826636,3,1,1,1,ingangsDatum,DESC
RY634073,3,1,1,1,ingangsDatum,DESC
RY906549,3,1,1,1,ingangsDatum,DESC
RY677249,3,1,2,1,ingangsDatum,DESC
RU208811,3,1,1,1,ingangsDatum,DESC
RO974759,3,1,1,1,documentOmschrijving,ASC
RZ213603,3,1,1,1,ingangsDatum,DESC
RX281038,3,1,1,1,ingangsDatum,DESC
RX617452,3,1,1,2,ingangsDatum,DESC
RW998650,3,1,1,1,ingangsDatum,DESC
RZ256946,3,1,1,1,ingangsDatum,DESC
RZ305613,3,1,1,1,ingangsDatum,DESC
IC214132,3,1,1,1,ingangsDatum,DESC
RX763988,3,1,1,1,ingangsDatum,DESC
RP238320,3,1,1,2,ingangsDatum,DESC
UA006958,3,1,1,1,ingangsDatum,DESC
RW767586,3,1,1,1,ingangsDatum,DESC
IC261248,3,1,1,2,documentDateModified,DESC
RY909972,3,1,1,1,ingangsDatum,DESC
RZ267218,3,1,1,1,ingangsDatum,DESC
RT443990,3,1,1,2,documentOmschrijving,ASC
RO1019758,3,1,1,1,ingangsDatum,DESC
RY1002471,3,1,1,1,ingangsDatum,DESC
RV807443,3,1,1,1,ingangsDatum,DESC
RY906059,3,1,1,2,ingangsDatum,DESC
RX868382,3,1,1,1,documentDateModified,DESC
IC281686,3,1,1,1,ingangsDatum,DESC
RX910135,3,1,1,1,ingangsDatum,DESC
RP785876,3,1,1,1,ingangsDatum,DESC
RX421891,3,1,1,1,ingangsDatum,DESC
RZ283572,3,1,1,1,ingangsDatum,DESC
RX764374,3,1,1,2,ingangsDatum,DESC
RY866788,3,1,1,1,ingangsDatum,DESC
RV661323,3,1,1,1,ingangsDatum,DESC
RX493524,3,1,1,2,ingangsDatum,DESC
IC273183,3,1,1,2,ingangsDatum,DESC
RX785351,3,1,1,1,ingangsDatum,DESC
RU498895,3,1,1,1,ingangsDatum,DESC
RZ222372,3,1,1,1,ingangsDatum,DESC
RQ149944,3,1,1,1,ingangsDatum,DESC
RV600384,2,1,1,1,documentDateModified,ASC
RY510292,2,1,1,1,ingangsDatum,DESC
IC255767,2,1,1,1,documentDateModified,DESC
RY416834,2,1,1,1,ingangsDatum,DESC
IC138715,2,1,1,1,ingangsDatum,DESC
RX266728,2,1,1,1,ingangsDatum,DESC
RW752030,2,1,1,1,ingangsDatum,DESC
IC258466,2,1,1,1,ingangsDatum,DESC
RZ269236,2,1,1,1,ingangsDatum,DESC
RW552725,2,1,1,1,ingangsDatum,DESC
IC137270,2,1,2,1,ingangsDatum,ASC
RZ325444,2,1,1,1,ingangsDatum,DESC
RX555811,2,1,1,1,ingangsDatum,DESC
RY625991,2,1,1,1,ingangsDatum,ASC
RZ215585,2,1,1,1,ingangsDatum,DESC
RT967551,2,1,1,1,ingangsDatum,DESC
RX294157,2,1,1,1,ingangsDatum,DESC
RX437829,2,1,1,1,ingangsDatum,DESC
IC236800,2,1,1,1,ingangsDatum,DESC
IC209471,2,1,1,1,ingangsDatum,DESC
RY710448,2,1,1,1,ingangsDatum,DESC
IC246873,2,1,1,1,ingangsDatum,DESC
UA002256,2,1,2,1,ingangsDatum,ASC
RX350001,2,1,1,2,documentDateModified,DESC
RY533604,2,1,1,1,ingangsDatum,DESC
IC284341,2,1,1,1,ingangsDatum,DESC
RQ470030,2,1,1,1,ingangsDatum,DESC
RY1008581,2,1,1,1,ingangsDatum,DESC
RY833257,2,1,1,1,documentDateModified,DESC
RW862681,2,1,1,1,ingangsDatum,DESC
RX824548,2,1,1,1,ingangsDatum,DESC
RX360703,2,1,1,1,ingangsDatum,DESC
RS823624,2,1,1,1,ingangsDatum,ASC
RV905389,2,1,1,1,ingangsDatum,DESC
IC253804,2,1,1,2,ingangsDatum,DESC
RW853258,2,1,1,1,ingangsDatum,DESC
RX294180,2,1,1,1,ingangsDatum,DESC
RO707200,2,1,1,2,ingangsDatum,DESC
RY787345,2,1,1,1,ingangsDatum,DESC
RZ247160,2,1,1,1,ingangsDatum,DESC
IC290375,2,1,1,1,geldigheidsdatum,ASC
RP643204,2,1,1,1,ingangsDatum,DESC
RP120200,2,1,1,1,ingangsDatum,DESC
RO348018,2,1,1,1,ingangsDatum,DESC
RO407843,2,1,1,1,ingangsDatum,DESC
RY298686,2,1,1,1,documentDateModified,DESC
RW524874,2,1,1,1,ingangsDatum,DESC
RV637301,2,1,1,1,documentDateModified,DESC
RY730979,2,1,1,1,ingangsDatum,DESC
RW103167,2,1,1,1,ingangsDatum,DESC
RQ886104,2,1,1,1,ingangsDatum,DESC
RV320852,2,1,1,1,ingangsDatum,DESC
RX564376,2,1,1,1,ingangsDatum,DESC
RP397284,2,1,1,1,ingangsDatum,DESC
RZ169911,2,1,1,1,ingangsDatum,DESC
RV666030,2,1,2,1,documentDateModified,ASC
RY100437,2,1,1,1,ingangsDatum,DESC
RY990145,2,1,1,1,ingangsDatum,DESC
RY700667,2,1,1,1,documentDateModified,DESC
RZ149462,2,1,1,1,ingangsDatum,DESC
IC241690,2,1,1,2,ingangsDatum,DESC
RY538325,2,1,1,1,ingangsDatum,DESC
RX586195,2,1,1,1,ingangsDatum,DESC
RY140403,2,1,1,1,documentDispositionDate,ASC
RS762502,2,1,1,1,documentDateModified,DESC
RP378961,2,1,1,2,ingangsDatum,DESC
IC149697,2,1,1,1,ingangsDatum,DESC
RX312441,2,1,2,1,ingangsDatum,ASC
RT243296,2,1,1,1,ingangsDatum,DESC
RO654456,2,1,1,1,ingangsDatum,DESC
RP119570,2,1,1,1,ingangsDatum,DESC
IC294039,2,1,1,1,ingangsDatum,DESC
RZ315209,2,1,1,1,ingangsDatum,DESC
RP624884,2,1,1,1,ingangsDatum,DESC
RZ338706,2,1,1,1,ingangsDatum,DESC
RY535701,2,1,1,1,ingangsDatum,DESC
RZ207705,2,1,1,1,documentDateModified,DESC
RV781154,2,1,1,1,ingangsDatum,DESC
IC265033,2,1,1,1,ingangsDatum,DESC
RP213196,2,1,1,1,ingangsDatum,DESC
RX480889,2,1,1,1,ingangsDatum,DESC
RY1002600,2,1,1,1,ingangsDatum,DESC
IC132360,2,1,1,1,ingangsDatum,DESC
RY984799,2,1,1,1,ingangsDatum,DESC
RY908893,2,1,1,1,ingangsDatum,DESC
RO484653,2,1,1,1,ingangsDatum,DESC
RY103680,2,1,1,1,ingangsDatum,DESC
RO393709,2,1,1,1,ingangsDatum,DESC
IC249091,2,1,1,1,documentOmschrijving,DESC
RY741232,2,1,1,1,documentOmschrijving,ASC
RY505335,2,1,1,1,ingangsDatum,DESC
RX828120,2,1,1,1,ingangsDatum,DESC
IC296698,2,1,1,1,documentDateModified,DESC
RQ470273,2,1,1,1,ingangsDatum,DESC
RY906672,2,1,1,1,ingangsDatum,DESC
RY654788,2,1,1,2,ingangsDatum,DESC
RY652796,2,1,1,1,documentOmschrijving,ASC
RX831054,2,1,1,1,ingangsDatum,DESC
RW767610,2,1,1,1,ingangsDatum,DESC
RQ374066,2,1,1,1,documentDispositionDate,ASC
IC218589,2,1,1,1,ingangsDatum,DESC
IC201021,2,1,1,1,ingangsDatum,DESC
IC134437,2,1,1,1,documentOmschrijving,ASC
RO598147,2,1,1,1,ingangsDatum,DESC
RQ423463,2,1,1,1,ingangsDatum,DESC
IC251433,2,1,1,1,ingangsDatum,DESC
RZ305971,2,1,1,1,ingangsDatum,DESC
RQ413914,2,1,1,1,ingangsDatum,DESC
RV780603,2,1,1,1,ingangsDatum,DESC
RQ531755,2,1,1,1,ingangsDatum,DESC
IC150801,2,1,1,1,ingangsDatum,DESC
RX602355,2,1,1,1,ingangsDatum,DESC
RQ705613,2,1,1,1,ingangsDatum,DESC
RY477385,2,1,1,1,ingangsDatum,DESC
RY197308,2,1,1,1,ingangsDatum,DESC
RY474424,2,1,1,1,ingangsDatum,DESC
RQ849927,2,1,1,1,ingangsDatum,DESC
RW760754,2,1,1,1,ingangsDatum,DESC
RX273678,2,1,1,1,documentDateModified,DESC
RX391582,2,1,1,1,ingangsDatum,DESC
IC282579,2,1,1,2,ingangsDatum,DESC
RX825614,2,1,1,1,ingangsDatum,DESC
IC254000,2,1,1,1,ingangsDatum,DESC
RX913980,2,1,1,1,ingangsDatum,DESC
RZ346888,2,1,1,1,documentOmschrijving,ASC
RY758959,2,1,1,1,ingangsDatum,DESC
RT411157,2,1,1,1,ingangsDatum,DESC
RZ168789,2,1,1,2,ingangsDatum,DESC
RO1021417,2,1,1,1,ingangsDatum,DESC
IC248363,2,1,1,1,ingangsDatum,DESC
RS958312,2,1,2,1,ingangsDatum,ASC
RZ261585,2,1,1,1,ingangsDatum,DESC
RV741822,2,1,1,1,ingangsDatum,DESC
RP431568,2,1,1,1,ingangsDatum,DESC
IC278685,2,1,1,1,ingangsDatum,DESC
RV922445,2,1,1,1,ingangsDatum,DESC
IC266925,2,1,1,1,ingangsDatum,DESC
RT187626,2,1,1,1,ingangsDatum,DESC
RY588568,2,1,1,1,ingangsDatum,DESC
RV765770,2,1,1,1,ingangsDatum,DESC
RO810775,2,1,1,1,ingangsDatum,DESC
IC239292,2,1,1,1,ingangsDatum,DESC
RP663817,2,1,1,1,ingangsDatum,DESC
RZ269349,2,1,1,1,ingangsDatum,DESC
RY705713,2,1,1,1,ingangsDatum,DESC
RY370921,2,1,1,1,ingangsDatum,DESC
RP232221,2,1,1,1,ingangsDatum,DESC
UA006284,2,1,1,1,ingangsDatum,DESC
RW734821,2,1,1,1,ingangsDatum,DESC
RZ285050,2,1,1,2,ingangsDatum,DESC
RO975253,2,1,2,1,ingangsDatum,DESC
RW910317,2,1,1,1,ingangsDatum,ASC
RW858534,2,1,1,2,documentDateModified,DESC
IC276875,2,1,1,1,ingangsDatum,DESC
RO681128,2,1,2,1,documentDateModified,ASC
RY658632,2,1,1,2,ingangsDatum,DESC
RZ218308,2,1,1,1,ingangsDatum,DESC
RX104386,2,1,1,1,ingangsDatum,DESC
RV814725,2,1,1,1,ingangsDatum,ASC
RT450717,2,1,1,1,ingangsDatum,ASC
RV385842,2,1,1,1,ingangsDatum,DESC
RX790219,2,1,1,1,ingangsDatum,DESC
RW777405,2,1,1,1,ingangsDatum,DESC
RZ287770,2,1,1,1,ingangsDatum,DESC
RY1002028,2,1,1,2,documentDispositionDate,ASC
RX295346,2,1,1,1,ingangsDatum,DESC
RX380097,2,1,1,1,ingangsDatum,DESC
RZ278551,2,1,1,1,ingangsDatum,DESC
RQ151659,2,1,1,1,ingangsDatum,DESC
RO1021399,2,1,1,1,ingangsDatum,DESC
RO186019,2,1,1,1,ingangsDatum,DESC
RY1010573,2,1,1,1,ingangsDatum,DESC
IC212980,2,1,1,1,ingangsDatum,DESC
RQ469428,2,1,1,1,ingangsDatum,DESC
RS846997,2,1,1,1,ingangsDatum,DESC
RX559870,2,1,1,1,documentDateModified,DESC
RY627443,2,1,1,1,ingangsDatum,DESC
RW585438,2,1,1,2,ingangsDatum,DESC
RP105483,2,1,1,1,ingangsDatum,DESC
RT371326,2,1,1,1,ingangsDatum,DESC
RO947092,2,1,1,1,ingangsDatum,DESC
RY894873,2,1,1,1,ingangsDatum,DESC
RX584940,2,1,2,1,ingangsDatum,ASC
RU675998,2,1,1,1,documentDateModified,DESC
IC263715,2,1,1,1,documentDateModified,DESC
RZ252223,2,1,1,1,ingangsDatum,DESC
RV609042,2,1,1,1,ingangsDatum,DESC
RZ249676,2,1,1,1,ingangsDatum,DESC
RP740280,2,1,1,1,ingangsDatum,DESC
RZ137930,2,1,1,1,ingangsDatum,DESC
RQ583669,2,1,1,1,ingangsDatum,DESC
RP132143,2,1,1,1,ingangsDatum,DESC
RQ411322,2,1,1,1,ingangsDatum,DESC
RP310351,2,1,1,1,ingangsDatum,DESC
RV577406,2,1,1,1,ingangsDatum,DESC
RO518911,2,1,1,1,ingangsDatum,DESC
RW1012008,2,1,1,1,ingangsDatum,DESC
RO504794,2,1,1,1,ingangsDatum,DESC
RZ314089,2,1,1,1,ingangsDatum,DESC
RP842370,2,1,1,1,documentOmschrijving,ASC
RY540060,2,1,1,1,ingangsDatum,DESC
RV742167,2,1,1,1,ingangsDatum,DESC
IC256798,2,1,1,1,ingangsDatum,DESC
IC267830,2,1,1,1,ingangsDatum,DESC
RW790477,2,1,1,1,dienstverbandNummer,DESC
RO520523,2,1,2,1,ingangsDatum,DESC
RV502130,2,1,1,1,ingangsDatum,DESC
RY301834,2,1,1,1,ingangsDatum,DESC
RO716878,2,1,2,1,ingangsDatum,ASC
RZ351548,2,1,1,1,ingangsDatum,DESC
RV924568,2,1,1,1,ingangsDatum,DESC
RY906185,2,1,1,1,ingangsDatum,DESC
RZ184687,2,1,1,1,ingangsDatum,DESC
RY963239,2,1,1,1,ingangsDatum,DESC
RT128978,2,1,1,1,documentDateModified,DESC
UA003767,2,1,1,1,ingangsDatum,DESC
RP136305,2,1,1,1,ingangsDatum,DESC
RQ502779,2,1,1,1,ingangsDatum,DESC
RT392619,2,1,1,1,documentAnnotated,ASC
RP401964,2,1,1,1,ingangsDatum,DESC
RZ325537,2,1,1,1,ingangsDatum,DESC
RV700395,2,1,1,1,ingangsDatum,DESC
RY587899,2,1,1,1,ingangsDatum,DESC
RP774356,2,1,1,2,ingangsDatum,DESC
RX824527,2,1,1,1,ingangsDatum,DESC
RO475630,2,1,1,1,ingangsDatum,DESC
RV656739,2,1,1,1,ingangsDatum,DESC
IC282967,2,1,1,1,ingangsDatum,DESC
RX810968,2,1,1,1,dienstverbandNummer,ASC
UA008227,2,1,1,1,ingangsDatum,DESC
RO551130,2,1,1,2,ingangsDatum,DESC
RP416107,2,1,1,1,ingangsDatum,DESC
IC273794,2,1,1,1,ingangsDatum,DESC
IC253790,2,1,1,1,ingangsDatum,DESC
RO868946,2,1,1,1,ingangsDatum,DESC
RY1010843,2,1,1,1,ingangsDatum,DESC
RV799570,2,1,1,1,ingangsDatum,DESC
RX210036,2,1,1,1,documentAnnotated,DESC
RY138047,2,1,1,2,ingangsDatum,DESC
RO1002636,2,1,1,1,ingangsDatum,DESC
RP157921,2,1,1,1,ingangsDatum,DESC
RY782362,2,1,1,1,ingangsDatum,DESC
RY450501,2,1,1,1,ingangsDatum,DESC
RX503850,2,1,1,1,ingangsDatum,DESC
RY1010491,2,1,1,1,ingangsDatum,DESC
RX768554,2,1,1,2,ingangsDatum,DESC
UA009427,2,1,1,1,ingangsDatum,DESC
RY823606,2,1,1,1,ingangsDatum,DESC
RY784601,2,1,1,1,ingangsDatum,DESC
RO536145,2,1,1,1,documentOmschrijving,DESC
RT336877,2,1,1,1,ingangsDatum,DESC
RO683779,2,1,1,1,ingangsDatum,ASC
RW210621,2,1,1,1,ingangsDatum,DESC
RU122143,2,1,1,1,ingangsDatum,DESC
RO303708,2,1,1,1,ingangsDatum,DESC
RZ347888,2,1,1,1,ingangsDatum,DESC
RU739030,2,1,1,1,ingangsDatum,DESC
IC247614,2,1,1,1,ingangsDatum,DESC
RP212245,2,1,1,1,ingangsDatum,DESC
RX749394,2,1,1,1,ingangsDatum,DESC
RW953140,2,1,1,1,ingangsDatum,DESC
RO142172,2,1,1,1,ingangsDatum,DESC
RZ288098,2,1,1,1,ingangsDatum,DESC
RX473516,2,1,1,1,ingangsDatum,DESC
RY651764,2,1,1,2,documentDateModified,DESC
